Grammar: DataElement 6.0
Namespace: fhir.datatype.documentreference.relatesto
Description: "Fhir DocumentReference.relatesTo definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RelatesToGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of DocumentReference.relatesTo"                                                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.documentreference.relatesto.Code 1..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.documentreference.relatesto.Target 1..1                                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DocumentReference.relatesTo.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DocumentReference.relatesTo.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:195
