Grammar: DataElement 6.0
Namespace: fhir.consent.provision.data
Description: "Fhir Consent.provision.data definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DataGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Consent.provision.data"                                                                                   // ConvertFhirClass.cs:133
Property: fhir.consent.provision.data.Meaning 1..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.consent.provision.data.Reference 1..1                                                                                        // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Consent.provision.data.meaning
Element: Meaning                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Consent.provision.data.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
