Grammar: DataElement 6.0
Namespace: fhir.observationdefinition.quantitativedetails
Description: "Fhir ObservationDefinition.quantitativeDetails definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: QuantitativeDetailsGroup                                                                                                             // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ObservationDefinition.quantitativeDetails"                                                                // ConvertFhirClass.cs:133
Property: fhir.observationdefinition.quantitativedetails.CustomaryUnit 0..1                                                                 // ConvertFhirClass.cs:312
Property: fhir.observationdefinition.quantitativedetails.Unit 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.observationdefinition.quantitativedetails.ConversionFactor 0..1                                                              // ConvertFhirClass.cs:312
Property: fhir.observationdefinition.quantitativedetails.DecimalPrecision 0..1                                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ObservationDefinition.quantitativeDetails.customaryUnit
Element: CustomaryUnit                                                                                                                      // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ObservationDefinition.quantitativeDetails.unit
Element: Unit                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ObservationDefinition.quantitativeDetails.conversionFactor
Element: ConversionFactor                                                                                                                   // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ObservationDefinition.quantitativeDetails.decimalPrecision
Element: DecimalPrecision                                                                                                                   // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
