Grammar: DataElement 6.0
Namespace: fhir.claim.item
Description: "Fhir Claim.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Claim.item"                                                                                               // ConvertFhirClass.cs:133
Property: fhir.claim.item.Sequence 1..1                                                                                                     // ConvertFhirClass.cs:312
Property: fhir.claim.item.CareTeamSequence 0..*                                                                                             // ConvertFhirClass.cs:312
Property: fhir.claim.item.DiagnosisSequence 0..*                                                                                            // ConvertFhirClass.cs:312
Property: fhir.claim.item.ProcedureSequence 0..*                                                                                            // ConvertFhirClass.cs:312
Property: fhir.claim.item.InformationSequence 0..*                                                                                          // ConvertFhirClass.cs:312
Property: fhir.claim.item.Revenue 0..1                                                                                                      // ConvertFhirClass.cs:312
Property: fhir.claim.item.Category 0..1                                                                                                     // ConvertFhirClass.cs:312
Property: fhir.claim.item.ProductOrService 1..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.claim.item.Modifier 0..*                                                                                                     // ConvertFhirClass.cs:312
Property: fhir.claim.item.ProgramCode 0..*                                                                                                  // ConvertFhirClass.cs:312
Property: fhir.claim.item.ServicedX 0..1                                                                                                    // ConvertFhirClass.cs:312
Property: fhir.claim.item.LocationX 0..1                                                                                                    // ConvertFhirClass.cs:312
Property: fhir.claim.item.Quantity 0..1                                                                                                     // ConvertFhirClass.cs:312
Property: fhir.claim.item.UnitPrice 0..1                                                                                                    // ConvertFhirClass.cs:312
Property: fhir.claim.item.Factor 0..1                                                                                                       // ConvertFhirClass.cs:312
Property: fhir.claim.item.Net 0..1                                                                                                          // ConvertFhirClass.cs:312
Property: fhir.claim.item.Udi 0..*                                                                                                          // ConvertFhirClass.cs:312
Property: fhir.claim.item.BodySite 0..1                                                                                                     // ConvertFhirClass.cs:312
Property: fhir.claim.item.SubSite 0..*                                                                                                      // ConvertFhirClass.cs:312
Property: fhir.claim.item.Encounter 0..*                                                                                                    // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.DetailGroup 0..*                                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.careTeamSequence
Element: CareTeamSequence                                                                                                                   // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.diagnosisSequence
Element: DiagnosisSequence                                                                                                                  // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.procedureSequence
Element: ProcedureSequence                                                                                                                  // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.informationSequence
Element: InformationSequence                                                                                                                // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.revenue
Element: Revenue                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.programCode
Element: ProgramCode                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.serviced[x]
Element: ServicedX                                                                                                                          // ConvertFhirClass.cs:209
Value: date                                                                                                                                 // ConvertFhirClass.cs:243
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.location[x]
Element: LocationX                                                                                                                          // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or fhir.address.Address                                                                                                                 // ConvertFhirClass.cs:245
    or fhir.location.Location                                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.udi
Element: Udi                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.bodySite
Element: BodySite                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.subSite
Element: SubSite                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.encounter
Element: Encounter                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.encounter.Encounter                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:209
