Grammar: DataElement 6.0
Namespace: fhir.clinicalimpression.investigation
Description: "Fhir ClinicalImpression.investigation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InvestigationGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ClinicalImpression.investigation"                                                                         // ConvertFhirClass.cs:129
Property: fhir.clinicalimpression.investigation.Code 1..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.clinicalimpression.investigation.Item 0..*                                                                                   // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClinicalImpression.investigation.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClinicalImpression.investigation.item
Element: Item                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.observation.Observation                                                                                                         // ConvertFhirClass.cs:233
    or fhir.questionnaireresponse.QuestionnaireResponse                                                                                     // ConvertFhirClass.cs:235
    or fhir.familymemberhistory.FamilyMemberHistory                                                                                         // ConvertFhirClass.cs:235
    or fhir.diagnosticreport.DiagnosticReport                                                                                               // ConvertFhirClass.cs:235
    or fhir.riskassessment.RiskAssessment                                                                                                   // ConvertFhirClass.cs:235
    or fhir.imagingstudy.ImagingStudy                                                                                                       // ConvertFhirClass.cs:235
    or fhir.media.Media                                                                                                                     // ConvertFhirClass.cs:235
