Grammar: DataElement 6.0
Namespace: fhir.plandefinition.action.condition
Description: "Fhir PlanDefinition.action.condition definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ConditionGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of PlanDefinition.action.condition"                                                                          // ConvertFhirClass.cs:129
Property: fhir.plandefinition.action.condition.Kind 1..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.plandefinition.action.condition.Expression 0..1                                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PlanDefinition.action.condition.kind
Element: Kind                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of PlanDefinition.action.condition.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.expression.Expression                                                                                                           // ConvertFhirClass.cs:233
