Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.targetspecies.withdrawalperiod
Description: "Fhir MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.withdrawalPeriod definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: WithdrawalPeriodGroup                                                                                                                // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.withdrawalPeriod"                      // ConvertFhirClass.cs:130
Property: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.targetspecies.withdrawalperiod.Tissue 1..1                     // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.targetspecies.withdrawalperiod.ValueZ 1..1                     // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductpharmaceutical.routeofadministration.targetspecies.withdrawalperiod.SupportingInformation 0..1      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.withdrawalPeriod.tissue
Element: Tissue                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.withdrawalPeriod.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.withdrawalPeriod.supportingInformation
Element: SupportingInformation                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
