Grammar: DataElement 6.0
Namespace: fhir.datatype.codesystem.filter
Description: "Fhir CodeSystem.filter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: FilterGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CodeSystem.filter"                                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.codesystem.filter.Code 1..1                                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.codesystem.filter.Description 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.codesystem.filter.Operator 1..*                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.codesystem.filter.ValueZ 1..1                                                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CodeSystem.filter.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CodeSystem.filter.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CodeSystem.filter.operator
Element: Operator                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CodeSystem.filter.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
