Grammar: DataElement 6.0
Namespace: fhir.datatype.chargeitemdefinition.applicability
Description: "Fhir ChargeItemDefinition.applicability definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ApplicabilityGroup                                                                                                                   // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ChargeItemDefinition.applicability"                                                                       // ConvertFhirClass.cs:130
Property: fhir.datatype.chargeitemdefinition.applicability.Description 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.chargeitemdefinition.applicability.Language 0..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.chargeitemdefinition.applicability.Expression 0..1                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ChargeItemDefinition.applicability.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ChargeItemDefinition.applicability.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ChargeItemDefinition.applicability.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
