Grammar: DataElement 6.0
Namespace: fhir.codesystem.concept.property
Description: "Fhir CodeSystem.concept.property definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PropertyGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CodeSystem.concept.property"                                                                              // ConvertFhirClass.cs:133
Property: fhir.codesystem.concept.property.Code 1..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.codesystem.concept.property.ValueX 1..1                                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CodeSystem.concept.property.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CodeSystem.concept.property.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:245
    or string                                                                                                                               // ConvertFhirClass.cs:245
    or integer                                                                                                                              // ConvertFhirClass.cs:245
    or boolean                                                                                                                              // ConvertFhirClass.cs:245
    or dateTime                                                                                                                             // ConvertFhirClass.cs:245
    or decimal                                                                                                                              // ConvertFhirClass.cs:245
