Grammar: DataElement 6.0
Namespace: fhir.claimresponse.item.detail.subdetail
Description: "Fhir ClaimResponse.item.detail.subDetail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SubDetailGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ClaimResponse.item.detail.subDetail"                                                                      // ConvertFhirClass.cs:129
Property: fhir.claimresponse.item.detail.subdetail.SubDetailSequence 1..1                                                                   // ConvertFhirClass.cs:302
Property: fhir.claimresponse.item.detail.subdetail.NoteNumber 0..*                                                                          // ConvertFhirClass.cs:302
Property: fhir.claimresponse.item.detail.subdetail.Adjudication 0..*                                                                        // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.item.detail.subDetail.subDetailSequence
Element: SubDetailSequence                                                                                                                  // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.item.detail.subDetail.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.item.detail.subDetail.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:202
