Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.relatedmedicationknowledge
Description: "Fhir MedicationKnowledge.relatedMedicationKnowledge definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: RelatedMedicationKnowledgeGroup                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicationKnowledge.relatedMedicationKnowledge"                                                           // ConvertFhirClass.cs:133
Property: fhir.medicationknowledge.relatedmedicationknowledge.Type 1..1                                                                     // ConvertFhirClass.cs:312
Property: fhir.medicationknowledge.relatedmedicationknowledge.Reference 1..*                                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.relatedMedicationKnowledge.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.relatedMedicationKnowledge.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.medicationknowledge.MedicationKnowledge                                                                                         // ConvertFhirClass.cs:243
