Grammar: DataElement 6.0
Namespace: fhir.paymentreconciliation.processnote
Description: "Fhir PaymentReconciliation.processNote definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ProcessNoteGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of PaymentReconciliation.processNote"                                                                        // ConvertFhirClass.cs:133
Property: fhir.paymentreconciliation.processnote.Type 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.paymentreconciliation.processnote.Text 0..1                                                                                  // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PaymentReconciliation.processNote.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PaymentReconciliation.processNote.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
