Grammar: DataElement 6.0
Namespace: fhir.coverageeligibilityresponse.insurance.item
Description: "Fhir CoverageEligibilityResponse.insurance.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CoverageEligibilityResponse.insurance.item"                                                               // ConvertFhirClass.cs:133
Property: fhir.coverageeligibilityresponse.insurance.item.Category 0..1                                                                     // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityresponse.insurance.item.ProductOrService 0..1                                                             // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityresponse.insurance.item.Modifier 0..*                                                                     // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityresponse.insurance.item.Provider 0..1                                                                     // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityresponse.insurance.item.Excluded 0..1                                                                     // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityresponse.insurance.item.Name 0..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityresponse.insurance.item.Description 0..1                                                                  // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityresponse.insurance.item.Network 0..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityresponse.insurance.item.Unit 0..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityresponse.insurance.item.Term 0..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityresponse.insurance.item.benefit.BenefitGroup 0..*                                                         // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityresponse.insurance.item.AuthorizationRequired 0..1                                                        // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityresponse.insurance.item.AuthorizationSupporting 0..*                                                      // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityresponse.insurance.item.AuthorizationUrl 0..1                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityResponse.insurance.item.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityResponse.insurance.item.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityResponse.insurance.item.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityResponse.insurance.item.provider
Element: Provider                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityResponse.insurance.item.excluded
Element: Excluded                                                                                                                           // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityResponse.insurance.item.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityResponse.insurance.item.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityResponse.insurance.item.network
Element: Network                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityResponse.insurance.item.unit
Element: Unit                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityResponse.insurance.item.term
Element: Term                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityResponse.insurance.item.benefit
Element: Benefit                                                                                                                            // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityResponse.insurance.item.authorizationRequired
Element: AuthorizationRequired                                                                                                              // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityResponse.insurance.item.authorizationSupporting
Element: AuthorizationSupporting                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityResponse.insurance.item.authorizationUrl
Element: AuthorizationUrl                                                                                                                   // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
