Grammar: DataElement 6.0
Namespace: fhir.datatype.patient.link
Description: "Fhir Patient.link definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: LinkGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Patient.link"                                                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.patient.link.Other 1..1                                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.patient.link.Type 1..1                                                                                              // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Patient.link.other
Element: Other                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:195
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Patient.link.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
