Grammar: DataElement 6.0
Namespace: fhir.datatype.immunization.protocolapplied
Description: "Fhir Immunization.protocolApplied definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ProtocolAppliedGroup                                                                                                                 // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Immunization.protocolApplied"                                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.immunization.protocolapplied.Series 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.immunization.protocolapplied.Authority 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.immunization.protocolapplied.TargetDisease 0..*                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.immunization.protocolapplied.DoseNumberX 1..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.immunization.protocolapplied.SeriesDosesX 0..1                                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Immunization.protocolApplied.series
Element: Series                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Immunization.protocolApplied.authority
Element: Authority                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Immunization.protocolApplied.targetDisease
Element: TargetDisease                                                                                                                      // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Immunization.protocolApplied.doseNumber[x]
Element: DoseNumberX                                                                                                                        // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
    or string                                                                                                                               // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Immunization.protocolApplied.seriesDoses[x]
Element: SeriesDosesX                                                                                                                       // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
    or string                                                                                                                               // ConvertFhirClass.cs:197
