Grammar: DataElement 6.0
Namespace: fhir.datatype.implementationguide.definition.page
Description: "Fhir ImplementationGuide.definition.page definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PageGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ImplementationGuide.definition.page"                                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.implementationguide.definition.page.NameX 1..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.definition.page.Title 1..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.definition.page.Generation 1..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.definition.page.Page 0..*                                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.page.name[x]
Element: NameX                                                                                                                              // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
    or fhir.datatype.binary.Binary                                                                                                          // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.page.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.page.generation
Element: Generation                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.definition.page.page
Element: Page                                                                                                                               // ConvertFhirClass.cs:178
