Grammar: DataElement 6.0
Namespace: fhir.effectevidencesynthesis.certainty
Description: "Fhir EffectEvidenceSynthesis.certainty definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CertaintyGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of EffectEvidenceSynthesis.certainty"                                                                        // ConvertFhirClass.cs:129
Property: fhir.effectevidencesynthesis.certainty.Rating 0..*                                                                                // ConvertFhirClass.cs:302
Property: fhir.effectevidencesynthesis.certainty.Note 0..*                                                                                  // ConvertFhirClass.cs:302
Property: fhir.effectevidencesynthesis.certainty.certaintysubcomponent.CertaintySubcomponentGroup 0..*                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EffectEvidenceSynthesis.certainty.rating
Element: Rating                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EffectEvidenceSynthesis.certainty.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.annotation.Annotation                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EffectEvidenceSynthesis.certainty.certaintySubcomponent
Element: CertaintySubcomponent                                                                                                              // ConvertFhirClass.cs:202
