Grammar: DataElement 6.0
Namespace: fhir.datatype.devicerequest.parameter
Description: "Fhir DeviceRequest.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of DeviceRequest.parameter"                                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.devicerequest.parameter.Code 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.devicerequest.parameter.ValueX 0..1                                                                                 // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DeviceRequest.parameter.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DeviceRequest.parameter.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.range.Range                                                                                                            // ConvertFhirClass.cs:197
    or boolean                                                                                                                              // ConvertFhirClass.cs:197
