Grammar: DataElement 6.0
Namespace: fhir.datatype.examplescenario.process.step.alternative
Description: "Fhir ExampleScenario.process.step.alternative definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: AlternativeGroup                                                                                                                     // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExampleScenario.process.step.alternative"                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.examplescenario.process.step.alternative.Title 1..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.examplescenario.process.step.alternative.Description 0..1                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.examplescenario.process.step.alternative.Step 0..*                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.process.step.alternative.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.process.step.alternative.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: markdown                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.process.step.alternative.step
Element: Step                                                                                                                               // ConvertFhirClass.cs:178
