Grammar: DataElement 6.0
Namespace: fhir.measure.group.population
Description: "Fhir Measure.group.population definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PopulationGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Measure.group.population"                                                                                 // ConvertFhirClass.cs:129
Property: fhir.measure.group.population.Code 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.measure.group.population.Description 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.measure.group.population.Criteria 1..1                                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Measure.group.population.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Measure.group.population.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Measure.group.population.criteria
Element: Criteria                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.expression.Expression                                                                                                           // ConvertFhirClass.cs:233
