Grammar: DataElement 6.0
Namespace: fhir.examplescenario.actor
Description: "Fhir ExampleScenario.actor definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ActorGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExampleScenario.actor"                                                                                    // ConvertFhirClass.cs:129
Property: fhir.examplescenario.actor.ActorId 1..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.examplescenario.actor.Type 1..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.examplescenario.actor.Name 0..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.examplescenario.actor.Description 0..1                                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.actor.actorId
Element: ActorId                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.actor.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.actor.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.actor.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
