Grammar: DataElement 6.0
Namespace: fhir.datatype.auditevent.source
Description: "Fhir AuditEvent.source definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SourceGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of AuditEvent.source"                                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.auditevent.source.Site 0..1                                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.auditevent.source.Observer 1..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.auditevent.source.Type 0..*                                                                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.source.site
Element: Site                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.source.observer
Element: Observer                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:195
    or fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.source.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
