Grammar: DataElement 6.0
Namespace: fhir.chargeitem.performer
Description: "Fhir ChargeItem.performer definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PerformerGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ChargeItem.performer"                                                                                     // ConvertFhirClass.cs:129
Property: fhir.chargeitem.performer.Function 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.chargeitem.performer.Actor 1..1                                                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ChargeItem.performer.function
Element: Function                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ChargeItem.performer.actor
Element: Actor                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
    or fhir.careteam.CareTeam                                                                                                               // ConvertFhirClass.cs:235
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:235
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
