Grammar: DataElement 6.0
Namespace: fhir.detectedissue.mitigation
Description: "Fhir DetectedIssue.mitigation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: MitigationGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of DetectedIssue.mitigation"                                                                                 // ConvertFhirClass.cs:133
Property: fhir.detectedissue.mitigation.Action 1..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.detectedissue.mitigation.Date 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.detectedissue.mitigation.Author 0..1                                                                                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DetectedIssue.mitigation.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DetectedIssue.mitigation.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DetectedIssue.mitigation.author
Element: Author                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
