Grammar: DataElement 6.0
Namespace: fhir.supplydelivery.supplieditem
Description: "Fhir SupplyDelivery.suppliedItem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SuppliedItemGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SupplyDelivery.suppliedItem"                                                                              // ConvertFhirClass.cs:129
Property: fhir.supplydelivery.supplieditem.Quantity 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.supplydelivery.supplieditem.ItemX 0..1                                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SupplyDelivery.suppliedItem.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SupplyDelivery.suppliedItem.item[x]
Element: ItemX                                                                                                                              // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or fhir.medication.Medication                                                                                                           // ConvertFhirClass.cs:235
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:235
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:235
