Grammar: DataElement 6.0
Namespace: fhir.claim.item.detail
Description: "Fhir Claim.item.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Claim.item.detail"                                                                                        // ConvertFhirClass.cs:133
Property: fhir.claim.item.detail.Sequence 1..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.Revenue 0..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.Category 0..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.ProductOrService 1..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.Modifier 0..*                                                                                              // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.ProgramCode 0..*                                                                                           // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.Quantity 0..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.UnitPrice 0..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.Factor 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.Net 0..1                                                                                                   // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.Udi 0..*                                                                                                   // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.subdetail.SubDetailGroup 0..*                                                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.revenue
Element: Revenue                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.programCode
Element: ProgramCode                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.udi
Element: Udi                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.subDetail
Element: SubDetail                                                                                                                          // ConvertFhirClass.cs:209
