Grammar: DataElement 6.0
Namespace: fhir.datatype.substancereferenceinformation.geneelement
Description: "Fhir SubstanceReferenceInformation.geneElement definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: GeneElementGroup                                                                                                                     // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceReferenceInformation.geneElement"                                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.substancereferenceinformation.geneelement.Type 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.substancereferenceinformation.geneelement.Element 0..1                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.substancereferenceinformation.geneelement.Source 0..*                                                               // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceReferenceInformation.geneElement.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceReferenceInformation.geneElement.element
Element: Element                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceReferenceInformation.geneElement.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:195
