Grammar: DataElement 6.0
Namespace: fhir.imagingstudy.series.instance
Description: "Fhir ImagingStudy.series.instance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: InstanceGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ImagingStudy.series.instance"                                                                             // ConvertFhirClass.cs:133
Property: fhir.imagingstudy.series.instance.Uid 1..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.imagingstudy.series.instance.SopClass 1..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.imagingstudy.series.instance.Number 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.imagingstudy.series.instance.Title 0..1                                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImagingStudy.series.instance.uid
Element: Uid                                                                                                                                // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImagingStudy.series.instance.sopClass
Element: SopClass                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImagingStudy.series.instance.number
Element: Number                                                                                                                             // ConvertFhirClass.cs:209
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImagingStudy.series.instance.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
