Grammar: DataElement 6.0
Namespace: fhir.datatype.riskevidencesynthesis.certainty
Description: "Fhir RiskEvidenceSynthesis.certainty definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CertaintyGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of RiskEvidenceSynthesis.certainty"                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.riskevidencesynthesis.certainty.Rating 0..*                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.riskevidencesynthesis.certainty.Note 0..*                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.riskevidencesynthesis.certainty.certaintysubcomponent.CertaintySubcomponentGroup 0..*                               // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskEvidenceSynthesis.certainty.rating
Element: Rating                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskEvidenceSynthesis.certainty.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.annotation.Annotation                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskEvidenceSynthesis.certainty.certaintySubcomponent
Element: CertaintySubcomponent                                                                                                              // ConvertFhirClass.cs:178
