Grammar: DataElement 6.0
Namespace: fhir.insuranceplan.plan.generalcost
Description: "Fhir InsurancePlan.plan.generalCost definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: GeneralCostGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of InsurancePlan.plan.generalCost"                                                                           // ConvertFhirClass.cs:129
Property: fhir.insuranceplan.plan.generalcost.Type 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.insuranceplan.plan.generalcost.GroupSize 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.insuranceplan.plan.generalcost.Cost 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.insuranceplan.plan.generalcost.Comment 0..1                                                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.plan.generalCost.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.plan.generalCost.groupSize
Element: GroupSize                                                                                                                          // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.plan.generalCost.cost
Element: Cost                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.plan.generalCost.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
