Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.additem
Description: "Fhir ExplanationOfBenefit.addItem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: AddItemGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExplanationOfBenefit.addItem"                                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.explanationofbenefit.additem.ItemSequence 0..*                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.DetailSequence 0..*                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.SubDetailSequence 0..*                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.Provider 0..*                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.ProductOrService 1..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.Modifier 0..*                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.ProgramCode 0..*                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.ServicedX 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.LocationX 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.Quantity 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.UnitPrice 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.Factor 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.Net 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.BodySite 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.SubSite 0..*                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.NoteNumber 0..*                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.Adjudication 0..*                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.additem.detail.DetailGroup 0..*                                                                // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.itemSequence
Element: ItemSequence                                                                                                                       // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.detailSequence
Element: DetailSequence                                                                                                                     // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.subDetailSequence
Element: SubDetailSequence                                                                                                                  // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.provider
Element: Provider                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.addItem.programCode
Element: ProgramCode                                                                                                                        // ConvertFhirClass.cs:178
