Grammar: DataElement 6.0
Namespace: fhir.effectevidencesynthesis.resultsbyexposure
Description: "Fhir EffectEvidenceSynthesis.resultsByExposure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ResultsByExposureGroup                                                                                                               // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of EffectEvidenceSynthesis.resultsByExposure"                                                                // ConvertFhirClass.cs:129
Property: fhir.effectevidencesynthesis.resultsbyexposure.Description 0..1                                                                   // ConvertFhirClass.cs:302
Property: fhir.effectevidencesynthesis.resultsbyexposure.ExposureState 0..1                                                                 // ConvertFhirClass.cs:302
Property: fhir.effectevidencesynthesis.resultsbyexposure.VariantState 0..1                                                                  // ConvertFhirClass.cs:302
Property: fhir.effectevidencesynthesis.resultsbyexposure.RiskEvidenceSynthesis 1..1                                                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EffectEvidenceSynthesis.resultsByExposure.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EffectEvidenceSynthesis.resultsByExposure.exposureState
Element: ExposureState                                                                                                                      // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EffectEvidenceSynthesis.resultsByExposure.variantState
Element: VariantState                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EffectEvidenceSynthesis.resultsByExposure.riskEvidenceSynthesis
Element: RiskEvidenceSynthesis                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.riskevidencesynthesis.RiskEvidenceSynthesis                                                                                     // ConvertFhirClass.cs:233
