Grammar: DataElement 6.0
Namespace: fhir.familymemberhistory.condition
Description: "Fhir FamilyMemberHistory.condition definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ConditionGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of FamilyMemberHistory.condition"                                                                            // ConvertFhirClass.cs:133
Property: fhir.familymemberhistory.condition.Code 1..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.familymemberhistory.condition.Outcome 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.familymemberhistory.condition.ContributedToDeath 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.familymemberhistory.condition.OnsetX 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.familymemberhistory.condition.Note 0..*                                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of FamilyMemberHistory.condition.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of FamilyMemberHistory.condition.outcome
Element: Outcome                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of FamilyMemberHistory.condition.contributedToDeath
Element: ContributedToDeath                                                                                                                 // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of FamilyMemberHistory.condition.onset[x]
Element: OnsetX                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.age.Age                                                                                                                         // ConvertFhirClass.cs:243
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:245
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:245
    or string                                                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of FamilyMemberHistory.condition.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.annotation.Annotation                                                                                                           // ConvertFhirClass.cs:243
