Grammar: DataElement 6.0
Namespace: fhir.datatype.careplan.activity
Description: "Fhir CarePlan.activity definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ActivityGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CarePlan.activity"                                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.careplan.activity.OutcomeCodeableConcept 0..*                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.careplan.activity.OutcomeReference 0..*                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.careplan.activity.Progress 0..*                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.careplan.activity.Reference 0..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.careplan.activity.detail.DetailGroup 0..1                                                                           // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CarePlan.activity.outcomeCodeableConcept
Element: OutcomeCodeableConcept                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CarePlan.activity.outcomeReference
Element: OutcomeReference                                                                                                                   // ConvertFhirClass.cs:178
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CarePlan.activity.progress
Element: Progress                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.annotation.Annotation                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CarePlan.activity.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.appointment.Appointment                                                                                                // ConvertFhirClass.cs:195
    or fhir.datatype.communicationrequest.CommunicationRequest                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.devicerequest.DeviceRequest                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.medicationrequest.MedicationRequest                                                                                    // ConvertFhirClass.cs:197
    or fhir.datatype.nutritionorder.NutritionOrder                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.task.Task                                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.servicerequest.ServiceRequest                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.visionprescription.VisionPrescription                                                                                  // ConvertFhirClass.cs:197
    or fhir.datatype.requestgroup.RequestGroup                                                                                              // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CarePlan.activity.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:178
