Grammar: DataElement 6.0
Namespace: fhir.visionprescription.lensspecification.prism
Description: "Fhir VisionPrescription.lensSpecification.prism definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PrismGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of VisionPrescription.lensSpecification.prism"                                                               // ConvertFhirClass.cs:133
Property: fhir.visionprescription.lensspecification.prism.Amount 1..1                                                                       // ConvertFhirClass.cs:312
Property: fhir.visionprescription.lensspecification.prism.Base 1..1                                                                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of VisionPrescription.lensSpecification.prism.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of VisionPrescription.lensSpecification.prism.base
Element: Base                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
