Grammar: DataElement 6.0
Namespace: fhir.elementdefinition.mapping
Description: "Fhir ElementDefinition.mapping definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: MappingGroup                                                                                                                         // ConvertFhirClass.cs:112
Description: "Group definition of ElementDefinition.mapping"                                                                                // ConvertFhirClass.cs:133
Property: fhir.elementdefinition.mapping.Identity 1..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.elementdefinition.mapping.Language 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.elementdefinition.mapping.Map 1..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.elementdefinition.mapping.Comment 0..1                                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.mapping.identity
Element: Identity                                                                                                                           // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.mapping.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.mapping.map
Element: Map                                                                                                                                // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.mapping.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
