Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.term.action.subject
Description: "Fhir Contract.term.action.subject definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SubjectGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Contract.term.action.subject"                                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.contract.term.action.subject.Reference 1..*                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.action.subject.Role 0..1                                                                              // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.subject.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:195
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.group.Group                                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.subject.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
