Grammar: DataElement 6.0
Namespace: fhir.datatype.examplescenario.instance
Description: "Fhir ExampleScenario.instance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: InstanceGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExampleScenario.instance"                                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.examplescenario.instance.ResourceId 1..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.examplescenario.instance.ResourceType 1..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.examplescenario.instance.Name 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.examplescenario.instance.Description 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.examplescenario.instance.version.VersionGroup 0..*                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.examplescenario.instance.containedinstance.ContainedInstanceGroup 0..*                                              // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.instance.resourceId
Element: ResourceId                                                                                                                         // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.instance.resourceType
Element: ResourceType                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.instance.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.instance.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: markdown                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.instance.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.instance.containedInstance
Element: ContainedInstance                                                                                                                  // ConvertFhirClass.cs:178
