Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.payment
Description: "Fhir ExplanationOfBenefit.payment definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PaymentGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExplanationOfBenefit.payment"                                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.explanationofbenefit.payment.Type 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.payment.Adjustment 0..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.payment.AdjustmentReason 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.payment.Date 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.payment.Amount 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.payment.Identifier 0..1                                                                        // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.payment.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.payment.adjustment
Element: Adjustment                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.payment.adjustmentReason
Element: AdjustmentReason                                                                                                                   // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.payment.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:178
Value: date                                                                                                                                 // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.payment.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.payment.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
