Grammar: DataElement 6.0
Namespace: fhir.claimresponse.item
Description: "Fhir ClaimResponse.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ClaimResponse.item"                                                                                       // ConvertFhirClass.cs:133
Property: fhir.claimresponse.item.ItemSequence 1..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.claimresponse.item.NoteNumber 0..*                                                                                           // ConvertFhirClass.cs:312
Property: fhir.claimresponse.item.adjudication.AdjudicationGroup 1..*                                                                       // ConvertFhirClass.cs:312
Property: fhir.claimresponse.item.detail.DetailGroup 0..*                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.item.itemSequence
Element: ItemSequence                                                                                                                       // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.item.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.item.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.item.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:209
