Grammar: DataElement 6.0
Namespace: fhir.datatype.substancespecification.name
Description: "Fhir SubstanceSpecification.name definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: NameGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceSpecification.name"                                                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.substancespecification.name.Name 1..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.name.Type 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.name.Status 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.name.Preferred 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.name.Language 0..*                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.name.Domain 0..*                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.name.Jurisdiction 0..*                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.name.Synonym 0..*                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.name.Translation 0..*                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.name.official.OfficialGroup 0..*                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.name.Source 0..*                                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.name.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.name.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.name.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.name.preferred
Element: Preferred                                                                                                                          // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.name.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.name.domain
Element: Domain                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.name.jurisdiction
Element: Jurisdiction                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.name.synonym
Element: Synonym                                                                                                                            // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.name.translation
Element: Translation                                                                                                                        // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.name.official
Element: Official                                                                                                                           // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.name.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:195
