Grammar: DataElement 6.0
Namespace: fhir.organization.contact
Description: "Fhir Organization.contact definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ContactGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Organization.contact"                                                                                     // ConvertFhirClass.cs:133
Property: fhir.organization.contact.Purpose 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.organization.contact.Name 0..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.organization.contact.Telecom 0..*                                                                                            // ConvertFhirClass.cs:312
Property: fhir.organization.contact.Address 0..1                                                                                            // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Organization.contact.purpose
Element: Purpose                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Organization.contact.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.humanname.HumanName                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Organization.contact.telecom
Element: Telecom                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.contactpoint.ContactPoint                                                                                                       // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Organization.contact.address
Element: Address                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.address.Address                                                                                                                 // ConvertFhirClass.cs:243
