Grammar: DataElement 6.0
Namespace: fhir.medicinalproductpharmaceutical.characteristics
Description: "Fhir MedicinalProductPharmaceutical.characteristics definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CharacteristicsGroup                                                                                                                 // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicinalProductPharmaceutical.characteristics"                                                           // ConvertFhirClass.cs:133
Property: fhir.medicinalproductpharmaceutical.characteristics.Code 1..1                                                                     // ConvertFhirClass.cs:312
Property: fhir.medicinalproductpharmaceutical.characteristics.Status 0..1                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductPharmaceutical.characteristics.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductPharmaceutical.characteristics.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
