Grammar: DataElement 6.0
Namespace: fhir.devicedefinition.devicename
Description: "Fhir DeviceDefinition.deviceName definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DeviceNameGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of DeviceDefinition.deviceName"                                                                              // ConvertFhirClass.cs:133
Property: fhir.devicedefinition.devicename.Name 1..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.devicedefinition.devicename.Type 1..1                                                                                        // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DeviceDefinition.deviceName.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DeviceDefinition.deviceName.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
