Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.related
Description: "Fhir ExplanationOfBenefit.related definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: RelatedGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ExplanationOfBenefit.related"                                                                             // ConvertFhirClass.cs:133
Property: fhir.explanationofbenefit.related.Claim 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.related.Relationship 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.related.Reference 0..1                                                                                  // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.related.claim
Element: Claim                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.claim.Claim                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.related.relationship
Element: Relationship                                                                                                                       // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.related.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
