Grammar: DataElement 6.0
Namespace: fhir.valueset.compose
Description: "Fhir ValueSet.compose definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ComposeGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ValueSet.compose"                                                                                         // ConvertFhirClass.cs:133
Property: fhir.valueset.compose.LockedDate 0..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.valueset.compose.Inactive 0..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.valueset.compose.include.IncludeGroup 1..*                                                                                   // ConvertFhirClass.cs:312
Property: fhir.valueset.compose.Exclude 0..*                                                                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.compose.lockedDate
Element: LockedDate                                                                                                                         // ConvertFhirClass.cs:209
Value: date                                                                                                                                 // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.compose.inactive
Element: Inactive                                                                                                                           // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.compose.include
Element: Include                                                                                                                            // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.compose.exclude
Element: Exclude                                                                                                                            // ConvertFhirClass.cs:209
