Grammar: DataElement 6.0
Namespace: fhir.invoice.lineitem.pricecomponent
Description: "Fhir Invoice.lineItem.priceComponent definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PriceComponentGroup                                                                                                                  // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Invoice.lineItem.priceComponent"                                                                          // ConvertFhirClass.cs:133
Property: fhir.invoice.lineitem.pricecomponent.Type 1..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.invoice.lineitem.pricecomponent.Code 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.invoice.lineitem.pricecomponent.Factor 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.invoice.lineitem.pricecomponent.Amount 0..1                                                                                  // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Invoice.lineItem.priceComponent.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Invoice.lineItem.priceComponent.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Invoice.lineItem.priceComponent.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Invoice.lineItem.priceComponent.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
