Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.medicineclassification
Description: "Fhir MedicationKnowledge.medicineClassification definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: MedicineClassificationGroup                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicationKnowledge.medicineClassification"                                                               // ConvertFhirClass.cs:130
Property: fhir.datatype.medicationknowledge.medicineclassification.Type 1..1                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationknowledge.medicineclassification.Classification 0..*                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.medicineClassification.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.medicineClassification.classification
Element: Classification                                                                                                                     // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
