Grammar: ValueSet 6.0
Namespace: breastrad

ValueSet: NodeTypesVS
Description: "Node Types
"
    #AxillaryNode "The axillary lymph nodes or armpit lymph nodes (20 to 49 in number) drain lymph vessels from the lateral quadrants of the breast, the superficial lymph vessels from thin walls of the chest and the abdomen above the level of the navel, and the vessels from the upper limb."
    #EnlargedNode "When cancer has spread to the axillary lymph nodes, the nodes may feel enlarged, or there may be a noticeable lump. A breast cancer prognosis is better when the cancer is only in the breast, and the lymph nodes are not affected. Most people who have enlarged axillary lymph nodes do not have cancer at all."
    #FocalCortexNode "No definition found."
    #InfraclavicularNode "Infraclavicular lymph node. Known as: Infraclavicular nodes, Subclavicular Node, Deltopectoral lymph nodes (More) A lymph node located in the area below the clavicle."
    #IntramammaryNode "Intramammary lymph nodes are defined as lymph nodes surrounded by breast tissue. They are a potential site of regional spread for breast cancer and metastases in this node is reported in up to 9.8%% of operable breast cancers"
    #SupraclavicularNode "The supraclavicular lymph nodes are a set of lymph nodes found just above the clavicle or collarbone, toward the hollow of the neck. ... Swelling and pain in the lymph nodes are signs of an infection and sometimes, a malignancy (a cancerous tumor)."
