Grammar:        ValueSet 5.0
Namespace:      xxyyz

ValueSet:        ClockLocationVs
Description:     Clock location value
Codesystem:      SNOMED = http://snomed.info/sct
    SNOMED#1OClock "1OClock"
    SNOMED#UpperAspect "UpperAspect"
    SNOMED#OuterLowerQuadrant "OuterLowerQuadrant"
    SNOMED#OuterInnerQuadrant "OuterInnerQuadrant"
    SNOMED#LowerAspect "LowerAspect"
    SNOMED#EntireBreast "EntireBreast"
    SNOMED#CentralToNipple "CentralToNipple"
    SNOMED#AxillaryTail "AxillaryTail"
    SNOMED#Axilla "Axilla"
    SNOMED#9OClock "9OClock"
    SNOMED#8OClock "8OClock"
    SNOMED#7OClock "7OClock"
    SNOMED#6OClock "6OClock"
    SNOMED#5OClock "5OClock"
    SNOMED#4OClock "4OClock"
    SNOMED#3OClock "3OClock"
    SNOMED#2OClock "2OClock"
    SNOMED#12OClock "12OClock"
    SNOMED#11OClock "11OClock"
    SNOMED#10OClock "10OClock"
    SNOMED#UpperInnerQuadrant "UpperInnerQuadrant"
    SNOMED#UpperLowerQuadrant "UpperLowerQuadrant"
